GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing
  - Google: 70 new, 60 existing
  - Red Hat: 32 new, 21 existing
  - Freelance: 21 new, 5 existing
  - IBM: 14 new, 4 existing
  - Hasura: 14 new, 0 existing
  - @paritytech: 12 new, 5 existing
  - Freelancer: 11 new, 6 existing
  - HashiCorp: 11 new, 1 existing
  - Ledger: 10 new, 7 existing
  - Bitwarden: 10 new, 0 existing
  - Facebook: 9 new, 19 existing
  - Ethereum Foundation: 9 new, 3 existing
  - ByteDance: 9 new, 3 existing
  - Juniper Networks: 9 new, 0 existing
  - Grafana Labs: 8 new, 2 existing
  - GitHub: 8 new, 9 existing
  - NVIDIA: 8 new, 10 existing
  - none: 8 new, 0 existing
  - Amazon Web Services: 8 new, 5 existing

Errors:
  - Error creating employment for chawyehsu @ #OpenToWork: column "source" of relation "employment" does not exist
LINE 6:                             source,
                                    ^

  - Error creating employment for dolmen @ #OpenToWork: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hTrap @ -: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gaslimitreached @ 0X: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nicolasbaum @ 0x Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rhinodavid @ 0x Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nghuyenthevinh2000 @ 1Matrix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pavelkurmacheff @ 1inch.io: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for clvv @ 1kx: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nichanank @ 1kx: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 48ClubIan @ 48 Club: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 48clubian @ 48 Club: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for julienrbrt @ @01builders | @ignite: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Swader @ @0xPolygon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ZeroEkkusu @ @0xPolygon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adamdossa @ @0xPolygon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for simonDos @ @0xPolygon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vcastellm @ @0xPolygon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zeroekkusu @ @0xPolygon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zachferland @ @3box @ConsenSys: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SeanChao @ @ARM-software: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mrkajetanp @ @ARM-software: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mastermaxy @ @Aleph-Alpha: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for apm-dev @ @Ankr-network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jvanbaarsen @ @AppSignal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rmrt1n @ @Argus-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for smsunarto @ @Argus-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexghr @ @AztecProtocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0x7183 @ @BIG-Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ChangoMan @ @BuidlGuidl: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rShetty @ @CRED-club: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for NidhiKJha @ @ConsenSys @MetaMask: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nidhikjha @ @ConsenSys @MetaMask: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pedronfigueiredo @ @ConsenSys @MetaMask: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for RossComputerGuy @ @DeterminateSystems: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for UrsaPolarisRecords @ @EOS-Nation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ursapolarisrecords @ @EOS-Nation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for luochuanyuewu @ @EpicGames: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bjfresh @ @FUTUREPRIMITIVEXYZ + @tokenbound | Ex-@ourzora, DDB: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for karan @ @GoogleCloudPlatform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pongad @ @GoogleCloudPlatform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rameshdharan @ @GoogleCloudPlatform: current transaction is aborted, commands ignored until end of transaction block

